country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
US,United States,Tennessee,,,US-TN,,2020-02-15,7,4,54,4,3,-1
US,United States,Tennessee,,,US-TN,,2020-02-16,6,1,29,3,1,-1
US,United States,Tennessee,,,US-TN,,2020-02-17,6,-2,46,4,-15,4
US,United States,Tennessee,,,US-TN,,2020-02-18,-3,-3,-11,-1,1,1
US,United States,Tennessee,,,US-TN,,2020-02-19,3,3,13,4,3,-1
US,United States,Tennessee,,,US-TN,,2020-02-20,-5,-3,-18,-1,0,2
US,United States,Tennessee,,,US-TN,,2020-02-21,0,-2,7,3,0,0
US,United States,Tennessee,,,US-TN,,2020-02-22,6,4,61,5,5,-2
US,United States,Tennessee,,,US-TN,,2020-02-23,3,1,7,2,1,0
US,United States,Tennessee,,,US-TN,,2020-02-24,-2,-4,-19,0,2,2
US,United States,Tennessee,,,US-TN,,2020-02-25,8,3,27,4,3,-1
US,United States,Tennessee,,,US-TN,,2020-02-26,10,5,0,5,3,-1
US,United States,Tennessee,,,US-TN,,2020-02-27,11,5,13,8,2,-1
US,United States,Tennessee,,,US-TN,,2020-02-28,9,4,12,9,1,-1
US,United States,Tennessee,,,US-TN,,2020-02-29,16,9,60,16,5,-3
US,United States,Tennessee,,,US-TN,,2020-03-01,16,11,59,13,3,-2
US,United States,Tennessee,,,US-TN,,2020-03-02,8,4,-5,3,2,1
US,United States,Tennessee,,,US-TN,,2020-03-03,17,12,38,4,-8,0
US,United States,Tennessee,,,US-TN,,2020-03-04,12,11,36,5,0,-1
